,Price,Boat Type,Manufacturer,Type,Year Built,Length,Width,Material,Location
7219,CHF 75000,"Classic,Runabout",Swiss Craft power boats,"used boat,unleaded",1961,6.1,2.1,Wood,Switzerland Â» Thunersee Â» Leissigen
7220,CHF 75000,"Classic,Motor Yacht,Water ski",Boesch power boats,"used boat,unleaded",1985,5.9,2.12,Wood,Switzerland Â» Lake Geneva Â» GenÃ¨ve
7222,CHF 74900,"Classic,Runabout",Riva power boats,"used boat,unleaded",1965,6.07,2.2,Wood,Switzerland Â» Lake Geneva Â» Corsier Port SA
7224,EUR 69000,Motor Yacht,Sealine power boats,"used boat,diesel",1993,10.98,3.66,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING
7225,EUR 69000,Motor Yacht,Formula power boats,"used boat,unleaded",1992,11.28,3.66,GRP,Germany Â» Bremen
7226,EUR 69000,Cabin Boat,Starfisher power boats,"used boat,unleaded",2012,9.13,2.99,GRP,Spain Â» Costa Blanca Â» Calpe 
7227,EUR 69000,Sport Boat,Formula power boats,"used boat,unleaded",1992,10.26,3.66,GRP,Germany Â» Harlesiel
7228,EUR 69000,Flybridge,ST power boats,"used boat,diesel",2008,10.0,3.34,PVC,"France Â» SAINT CYPRIEN, SAINT CYPRIEN"
7230,EUR 69000,"Classic,Motor Yacht",Spertini power boats,"used boat,diesel",1977,18.0,5.35,Wood,Spain Â» Mallorca Â» Palma
7231,EUR 69000,Motor Yacht,Doral power boats,"used boat,unleaded",2001,10.0,3.0,GRP,Croatia (Hrvatska) Â» Kvarner
7234,EUR 69000,Sport Boat,MAS power boats,"used boat,diesel",2004,8.43,2.66,GRP,Italy Â» Monfalcone
7237,EUR 69000,Pontoon Boat,Saver power boats,used boat,2020,9.0,2.98,GRP,Italy Â» Friuli Venezia Giulia Â» Villa Vicentina
7239,EUR 69000,Trawler,Yacht Service SP. z o.o.  power boats,"used boat,diesel",2009,9.0,3.0,GRP,Germany Â» Oste
7240,EUR 69000,Motor Yacht,Sessa power boats,"used boat,unleaded",2007,9.01,2.99,GRP,Germany Â» Brandenburg Â» Berlin / Brandenburg 
7241,EUR 69000,Motor Yacht,Sea Ray power boats,"used boat,unleaded",2007,9.74,2.9,GRP,Spain Â» Mallorca Â» Palma
7242,EUR 69000,Cabin Boat,Sea Ray power boats,"used boat,unleaded",2011,10.15,2.96,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Moniga del Garda (BS)
7243,EUR 69000,Sport Boat,BÃ©nÃ©teau power boats,"used boat,unleaded",2014,8.25,2.94,PVC,Spain Â» Alicante (Alacant)
7244,EUR 69000,Flybridge,ST power boats,"used boat,diesel",2008,10.0,3.34,PVC,"France Â» SAINT CYPRIEN, France, SAINT CYPRIEN, SAINT CYPRIE"
7245,EUR 69000,Motor Yacht,Sealine power boats,used boat,1996,11.3,3.7,GRP,Netherlands Â» In verkoophaven
7246,EUR 69000,Pilothouse,BÃ©nÃ©teau power boats,"used boat,diesel",2006,9.95,3.42,PVC,France Â» 56570
7248,EUR 69000,Cabin Boat,Sea Ray power boats,"used boat,unleaded",2005,9.1,3.48,GRP,Italy Â» Lake Garda Â» Gardasse 
7249,EUR 69000,Sport Boat,Glastron power boats,"used boat,unleaded",2017,6.71,2.54,GRP,Germany Â» Neustadt i.H.
7250,EUR 69000,Sport Boat,Formula power boats,"used boat,unleaded",1992,10.26,3.66,GRP,NordseekÃ¼ste
7253,EUR 69000,Motor Yacht,Sea Ray power boats,"used boat,unleaded",2004,10.2,3.25,GRP,Netherlands Â» NÃ¤he deutscher Grenze Emmerich/Elten
7254,EUR 69000,Flybridge,President power boats,"used boat,diesel",1991,16.07,4.5,PVC,"France Â» AGDE, AGDE"
7255,Â£ 62495,Motor Yacht,Sunseeker power boats,"used boat,diesel",1992,11.89,3.63,GRP,Isle of Man Â» Douglas
7257,EUR 68500,Motor Yacht,Inter power boats,"display model,diesel",2010,7.7,2.7,GRP,Belgium Â» Gent 
7260,EUR 68500,Motor Yacht,Fairline power boats,"used boat,diesel",2000,9.14,3.04,Plastic,Belgium Â» zeeland 
7261,EUR 68310,Bowrider,Sea Ray power boats,"new boat from stock,unleaded",2019,6.55,2.54,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Allensbach am Bodensee
7264,EUR 68000,Center console boat,Sessa power boats,used boat,2006,7.49,2.9,GRP,Italy Â» Sardegna Â» Sardegna Costa smeralda
7265,EUR 68000,Motor Yacht,Yaretti power boats,"used boat,diesel",1992,15.0,4.0,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING
7266,EUR 68000,Motor Yacht,Crownline power boats,"used boat,unleaded",2008,9.9,2.95,GRP,Italy Â» Friuli-Venezia Giulia
7267,EUR 68000,Flybridge,Posillipo power boats,"used boat,diesel",1976,12.4,4.29,GRP,Italy Â» Liguria Â» genova 
7268,EUR 68000,Flybridge,Cayman power boats,"used boat,diesel",2002,9.3,3.3,GRP,Croatia (Hrvatska)
7271,EUR 68000,Motor Yacht,Cranchi power boats,"used boat,diesel",1995,10.92,3.8,GRP,Italy Â» Friuli-Venezia Giulia
7272,EUR 68000,Flybridge,Galeon power boats,"used boat,diesel",2005,9.6,3.0,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» MARINA DI VERBELLA - LAGO MAGGIORE 
7274,EUR 68000,Flybridge,Ferretti power boats,"used boat,diesel",1990,13.5,4.28,GRP,Italy Â» Liguria Â» Liguria
7277,EUR 68000,Motor Yacht,Tristan power boats,"used boat,diesel",1995,9.2,3.0,GRP,Croatia (Hrvatska) Â» Zadar NÃ¤he 
7278,EUR 68000,Cabin Boat,Parker power boats,"used boat,diesel",2014,7.9,2.88,GRP,France Â» CÃ´te d'Azur Â» Les Marines de Cogolin
7279,EUR 68000,Motor Yacht,Yaretti power boats,"used boat,diesel",1992,14.88,4.35,GRP,Croatia (Hrvatska) Â» NÃ¤he Split
7280,EUR 68000,Motor Yacht,Innovazioni e Progetti power boats,used boat,2000,11.24,3.54,GRP,Italy Â» Campania Â» Campania
7281,EUR 67983,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,unleaded",2020,8.1,2.0,PVC,"Spain Â» Palma, Espagne"
7282,CHF 72900,Sport Boat,Silver power boats,"new boat from stock,unleaded",2020,6.06,2.36,GRP,Switzerland Â» Lake of Zurich Â» buholzer-boote
7283,EUR 67900,Cabin Boat,Jeanneau power boats,"new boat from stock,unleaded",2020,6.71,2.54,GRP,Germany Â» Bayern Â» Boote Pfister Schwebheim/Schweinfurt
7284,EUR 67900,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,unleaded",2020,7.09,2.5,PVC,"France Â» PORT LEUCATE, France"
7285,EUR 67900,Motor Yacht,Bavaria power boats,"used boat,unleaded",2011,8.95,2.99,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING
7286,EUR 67000,Wakeboard/Wakesurf,Heyday power boats,"new boat from stock,unleaded",2019,6.0,2.0,PVC,"France Â» Rixheim, France"
7287,EUR 67000,Center console boat,Jeanneau power boats,"used boat,unleaded",2018,7.42,2.54,PVC,"France Â» PORTICCIO, France"
7289,EUR 67000,Center console boat,Jeanneau power boats,used boat,2015,8.37,2.98,PVC,France
7290,EUR 67000,Pilothouse,BÃ©nÃ©teau power boats,"used boat,unleaded",2015,8.6,2.94,PVC,"France Â» La Seyne-sur-Mer, France"
7292,EUR 66990,Sport Boat,Saver power boats,"new boat from stock,unleaded",2020,7.1,2.53,GRP,Germany Â» Bayern Â» Gersthofen
7293,EUR 66990,Sport Boat,Regal power boats,"used boat,unleaded",2012,8.78,2.6,PVC,"France Â» Chalon-sur-SaÃ´ne, France"
7294,DKK 498000,Motor Yacht,Tristan power boats,used boat,2000,9.6,3.1,GRP,Denmark Â» VestsjÃ¦lland
7295,EUR 66900,Center console boat,Jeanneau power boats,"new boat from stock,unleaded",2020,7.42,2.54,PVC,"France Â» BORMES LES MIMOSAS, France"
7296,EUR 66900,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,unleaded",2020,7.48,2.5,PVC,"France Â» PORT LEUCATE, France"
7297,EUR 66900,Motor Yacht,Sea Ray power boats,"used boat,diesel",1992,9.4,3.2,GRP,Germany Â» Flensburger FÃ¶rde Â» GlÃ¼cksburg 
7298,EUR 66900,Motor Yacht,Nimbus power boats,"used boat,diesel",1995,8.45,2.85,GRP,24782 BÃ¼delsdorf 
7299,EUR 66800,Flybridge,Hiltergerke power boats,"display model,unleaded",2015,8.4,2.5,GRP,Germany Â» Nordrhein-Westfalen Â» 32547 Bad Oeynhausen
7300,EUR 66800,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,unleaded",2020,7.48,2.5,PVC,"France Â» LA GRANDE MOTTE, France"
7301,CHF 72000,Motor Yacht,Italcraft power boats,"used boat,diesel",1979,11.8,3.65,GRP,Switzerland Â» Rhein Â» Pratteln 
7302,CHF 72000,Deck Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,unleaded",2020,7.23,2.55,GRP,Switzerland Â» Neuenburgersee Â» Concise 
7303,CHF 72000,Hardtop,Bella power boats,"used boat,diesel",2007,8.17,2.6,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Horw
7304,CHF 72000,Sport Boat,Karnic power boats,"new boat from stock,unleaded",2020,7.15,2.45,GRP,Switzerland Â» Lago Maggiore Â» Magadino 
7305,CHF 72000,Bowrider,MasterCraft power boats,"used boat,unleaded",2005,8.61,2.9,GRP,Switzerland Â» Lake of Zurich Â» Rapperswil 
7306,EUR 66590,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,unleaded",2020,8.2,2.53,Carbon Fiber,"France Â» 29200 BREST, France"
7310,EUR 66500,Center console boat,Rhea power boats,new boat from stock,2019,6.9,2.5,GRP,Netherlands Â» onbekend
7311,EUR 66500,Trawler,Wicabo power boats,"used boat,diesel",1993,11.2,3.45,Steel,Germany Â» Nordsee Â» Emden
7313,EUR 66400,Motor Yacht,BÃ©nÃ©teau power boats,"used boat,diesel",1999,10.8,3.44,GRP,Croatia (Hrvatska) Â» Zadar NÃ¤he 
7314,EUR 66300,Deck Boat,Sessa power boats,"new boat from stock,unleaded",2020,8.0,2.43,GRP,Italy Â» Toscana Â» Toscana
7315,EUR 66250,Cabin Boat,Quicksilver (Brunswick Marine) power boats,"new boat on order,unleaded",2020,7.88,2.55,GRP,Germany Â» Niedersachsen Â» Hannover
7316,Â£ 59950,Flybridge,Aquastar power boats,"used boat,diesel",1985,11.58,3.84,PVC,"United Kingdom Â» Chatham, Chatham"
7317,Â£ 59950,Motor Yacht,Sunseeker power boats,"used boat,unleaded",1990,11.28,3.23,GRP,United Kingdom Â» Chatham
7319,EUR 65700,Sport Boat,BÃ©nÃ©teau power boats,"new boat from stock,unleaded",2020,6.41,2.48,PVC,"France Â» LA GRANDE MOTTE, France"
7325,EUR 65500,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,unleaded",2020,8.17,2.53,PVC,"France Â» ARZON, France"
7326,Â£ 59500,"Passenger boat,Runabout,Sport Boat",Bruno Abbate power boats,"used boat,diesel",2010,12.0,2.5,GRP,United Kingdom Â» Whitby
7327,CHF 70000,Pilothouse,Haber power boats,"used boat,diesel",2016,7.6,2.5,GRP,Switzerland Â» Lake Geneva Â» Le Bouveret
7328,EUR 65225,Center console boat,Jeanneau power boats,"new boat from stock,unleaded",2020,7.37,3.52,PVC,"France Â» Propriano, France"
7329,CHF 70500,Bowrider,Sea Ray power boats,"new boat from stock,unleaded",2020,6.55,2.59,GRP,Switzerland Â» Luganersee Â» Caslano
7330,EUR 65000,Pilothouse,Motomar power boats,"used boat,diesel",2008,9.3,3.2,GRP,Italy Â» Toscana Â» Toscana
7331,EUR 65000,Flybridge,Gobbi power boats,"used boat,diesel",2000,9.7,3.7,GRP,Italy Â» Toscana Â» Toscana
7332,EUR 65000,Pilothouse,Ala Blu power boats,"used boat,diesel",2001,10.25,3.1,GRP,Italy Â» Toscana Â» Toscana
7333,EUR 65000,Center console boat,Pro-Line power boats,"used boat,unleaded",2005,8.94,2.95,GRP,Italy Â» Sardegna Â» Sardegna
7336,EUR 65000,Pilothouse,Faeton power boats,"used boat,diesel",2005,8.75,3.0,GRP,Italy Â» Veneto Â» Veneto
7337,EUR 65000,Flybridge,Nautica power boats,"used boat,diesel",2003,8.76,3.04,GRP,Croatia (Hrvatska) Â» Rovinj
7338,EUR 65000,Flybridge,Intermare power boats,"used boat,diesel",2000,9.1,3.0,GRP,"Italy Â» Toscana Â» viareggio, Toscana"
7340,EUR 65000,Flybridge,Dellapasqua power boats,"used boat,diesel",1986,11.4,3.75,GRP,Italy Â» Mar Tirreno
7341,EUR 65000,Motor Yacht,Sealine power boats,"used boat,diesel",1996,10.9,3.56,GRP,Italy Â» Veneto Â» Veneto
7342,EUR 65000,Motor Yacht,Mochi Craft power boats,"used boat,diesel",1992,14.0,4.45,GRP,Croatia (Hrvatska) Â» NÃ¤he Split
7343,EUR 65000,Motor Yacht,Sealine power boats,"used boat,diesel",1994,11.3,3.68,GRP,Croatia (Hrvatska)
7348,EUR 65000,Sport Boat,Chaparral power boats,"used boat,unleaded",2008,8.79,2.74,PVC,"Spain Â» Viladamat, Espagne"
7350,EUR 65000,Flybridge,BÃ©nÃ©teau power boats,"used boat,diesel",2001,10.8,3.44,PVC,"France Â» Cogolin, Cogolin"
7351,EUR 65000,Sport Boat,Chris Craft power boats,"used boat,diesel",1991,12.7,4.0,PVC,"France Â» OUISTREHAM, France"
7352,EUR 65000,Motor Yacht,Sea Ray power boats,"used boat,unleaded",2007,9.75,2.9,GRP,Spain Â» Ibiza
7353,EUR 65000,Cabin Boat,Cranchi power boats,used boat,2012,8.88,2.95,PVC,France
7354,EUR 65000,Sport Boat,Prestige Yachts power boats,"used boat,unleaded",2009,9.1,3.32,PVC,"France Â» LES SABLES D OLONNE, LES SABLES D OLONNE"
7355,EUR 65000,Pilothouse,BÃ©nÃ©teau power boats,"used boat,unleaded",2018,8.03,2.82,PVC,"France Â» 29200 BREST, France"
7356,EUR 65000,Motor Yacht,Bege power boats,used boat,2006,9.5,3.25,Steel,Netherlands Â» In verkoophaven
7357,EUR 65000,Cabin Boat,Apreamare power boats,"used boat,diesel",2003,7.5,2.99,GRP,Italy Â» Sardegna Â» Sardegna
7360,EUR 65000,Sport Boat,Bertram Yacht power boats,"used boat,diesel",1985,11.7,4.1,GRP,Italy Â» Mar Tirreno
7363,EUR 65000,Sport Boat,Prestige Yachts power boats,"used boat,diesel",2007,9.1,3.3,PVC,"Portugal Â» CALVIA, Portugal"
7366,EUR 65000,Motor Yacht,Sealine power boats,"used boat,diesel",1994,11.3,3.66,GRP,Germany Â» Hessen / Rheinland Pfalz / Saarland
7367,EUR 65000,Center console boat,Jeanneau power boats,"used boat,unleaded",2015,8.35,2.98,PVC,"France Â» la Grande Motte, France"
7368,EUR 65000,Flybridge,Solcio power boats,"used boat,diesel",1995,12.6,3.8,GRP,Italy Â» Friuli-Venezia Giulia
7370,EUR 65000,Motor Yacht,Cranchi power boats,"used boat,diesel",2001,12.42,3.5,PVC,"France Â» Beaulieu-sur-Mer, France"
7371,EUR 65000,Deck Boat,Jeanneau power boats,used boat,2014,7.95,2.93,PVC,"France Â» ST CYPRIEN, France"
7372,EUR 65000,Sport Boat,Jeanneau power boats,"used boat,unleaded",2014,7.95,2.93,PVC,"France Â» ST CYPRIEN, France"
7374,EUR 65000,Motor Yacht,Fiart Mare power boats,"used boat,diesel",2004,10.17,3.26,GRP,Italy Â» Veneto Â» Veneto
7375,EUR 65000,Motor Yacht,Sessa power boats,"used boat,diesel",2005,10.6,3.53,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING
7376,EUR 65000,Classic,Cranchi power boats,"used boat,unleaded",1965,6.1,2.05,Wood,Germany Â» Baden-WÃ¼rttemberg Â» Ludwigsburg
7378,EUR 65000,"Offshore Boat,Sport Boat",Fountain power boats,"used boat,unleaded",2007,8.7,2.49,Carbon Fiber,Germany Â» Rhein Â» Rhein/Main
7379,EUR 65000,Motor Yacht,Sunseeker power boats,"used boat,diesel",2001,20.0,5.0,Carbon Fiber,Thailand Â» Koh Chang 
7380,EUR 64990,Flybridge,Sea Ray power boats,diesel,1991,17.0,4.57,GRP,Germany Â» Triest
7381,EUR 64960,Sport Boat,Crownline power boats,"new boat from stock,unleaded",2019,7.19,2.59,GRP,"Germany Â» GUMMERSBACH, FA. SIEGEL GMBH, GUMMERSBACH, FA. SIE"
7382,EUR 64960,Sport Boat,Crownline power boats,"new boat from stock,unleaded",2016,7.19,2.59,GRP,"Germany Â» GUMMERSBACH, FA. SIEGEL GMBH, GUMMERSBACH, FA. SIE"
7383,EUR 64900,Motor Yacht,Broom power boats,"used boat,diesel",1997,9.45,3.51,GRP,Germany Â» Brandenburg Â» Berlin / Brandenburg 
7384,EUR 64900,Motor Yacht,Bavaria power boats,"used boat,unleaded",2007,9.6,2.98,GRP,Italy Â» Olbia Sardinien 
7385,EUR 64900,Cabin Boat,Jeanneau power boats,"new boat on order,unleaded",2020,6.71,2.54,GRP,Germany Â» Bayern Â» Boote Pfister Schwebheim/Schweinfurt
7386,EUR 64900,Pilothouse,BÃ©nÃ©teau power boats,"used boat,unleaded",2018,8.0,3.0,PVC,"France Â» LES SABLES D OLONNE, France"
7389,EUR 64900,Trawler,Gillissen power boats,used boat,1970,11.85,3.65,Steel,Netherlands Â» Binnenkort in verkoophaven
7390,EUR 64900,Pilothouse,BÃ©nÃ©teau power boats,"used boat,unleaded",2019,8.23,2.79,PVC,"France Â» CAP D'AGDE, France"
7391,EUR 64900,Pilothouse,BÃ©nÃ©teau power boats,used boat,2019,8.23,2.79,PVC,"France Â» CAP D'AGDE, France"
7392,CHF 70147,Pontoon Boat,Sylvan Marine power boats,new boat from stock,2020,8.25,2.59,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Luzern 
7393,EUR 64879,Sport Boat,Balt Yacht power boats,new boat from stock,2020,8.48,2.7,GRP,Germany Â» Potsdam-Deetz
7394,EUR 64850,Trawler,Broom power boats,diesel,1997,9.45,3.51,GRP,Germany Â» Werder / Havel
7395,EUR 64800,Motor Yacht,Kempers power boats,"used boat,diesel",1984,12.25,3.7,Steel,Croatia (Hrvatska) Â» Zadar NÃ¤he
7396,EUR 64800,Center console boat,BÃ©nÃ©teau power boats,"used boat,unleaded",2020,7.09,2.53,PVC,"France Â» La Rochelle, France"
7399,Â£ 59000,Flybridge,Corvette Cruisers power boats,"used boat,diesel",1994,10.0,3.96,PVC,"United Kingdom Â» LARGS, Royaume Uni"
7400,CHF 69925,Sport Boat,Ayros power boats,"display model,unleaded",2020,6.99,2.55,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Luzern
7401,CHF 69924,Sport Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,unleaded",2020,6.48,2.46,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Luzern 
7402,CHF 69900,Sport Boat,AMT power boats,new boat from stock,2019,6.9,2.6,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Beckenried 
7403,CHF 69900,Sport Boat,AMT power boats,new boat from stock,2019,6.9,2.6,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Beckenried 
7404,CHF 69900,Motor Yacht,Ocqueteau power boats,"new boat from stock,unleaded",2019,7.8,2.73,GRP,Switzerland Â» Lake Geneva Â» GenÃ¨ve
7405,CHF 69900,Cabin Boat,Parker power boats,"used boat,unleaded",2017,6.95,2.55,GRP,Switzerland Â» Murtensee Â» 1786 Sugiez 
7406,EUR 64599,Sport Boat,IRON power boats,new boat on order,2020,7.12,2.44,GRP,Germany Â» Kiel
7408,EUR 64539,Pilothouse,Parker power boats,"new boat from stock,unleaded",2019,7.9,2.9,GRP,Germany Â» Nordrhein-Westfalen Â» Erftstadt
7411,Â£ 58392,Pilothouse,Jeanneau power boats,"new boat from stock,unleaded",2017,7.9,2.74,PVC,"United Kingdom Â» LINCOLN, Royaume Uni"
7413,EUR 64000,Motor Yacht,Bavaria power boats,used boat,2010,10.4,3.45,GRP,Croatia (Hrvatska) Â» onbekend
7415,EUR 64000,Motor Yacht,Shiren power boats,used boat,2016,7.98,2.98,GRP,Spain Â» ALMERIA (ES)
7416,EUR 64000,Motor Yacht,Bavaria power boats,"used boat,unleaded",2010,10.0,3.0,GRP,Croatia (Hrvatska) Â» Istra
7418,EUR 64000,Pilothouse,BÃ©nÃ©teau power boats,"used boat,unleaded",2017,7.99,2.8,PVC,"France Â» LA GRANDE MOTTE, France"
7419,EUR 64000,Motor Yacht,Bavaria power boats,"used boat,unleaded",2010,10.4,3.45,GRP,Croatia (Hrvatska)
7420,EUR 64000,Motor Yacht,Galeon power boats,"used boat,diesel",2000,9.8,3.0,GRP,"Netherlands Â» Flevoland Â» Lelystad, Nederland"
7422,EUR 64000,Motor Yacht,Sessa power boats,"used boat,diesel",2004,10.6,3.53,PVC,"Spain Â» Torrevieja, Espagne"
7423,EUR 63999,Motor Yacht,Innovazioni e Progetti power boats,"used boat,diesel",2002,10.6,3.54,GRP,Croatia (Hrvatska) Â» SukoÅ¡an 
7424,EUR 63990,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,unleaded",2019,6.48,2.5,PVC,"Spain Â» Hospitalet del Infante, Espagne"
7425,EUR 63950,Bowrider,Sea Ray power boats,"new boat from stock,unleaded",2020,6.55,2.6,GRP,Germany Â» Berlin Â» Hollandboot Berlin
7426,EUR 63900,Cabin Boat,Bayliner power boats,"new boat from stock,unleaded",2020,6.23,2.4,GRP,Germany Â» Schwebheim / Schweinfurt
7427,CHF 69040,Cabin Boat,Bayliner power boats,"new boat from stock,unleaded",2020,6.82,2.45,GRP,Switzerland Â» Lake Geneva Â» Lausanne 
7429,CHF 68500,"Classic,Runabout",Boesch power boats,"used boat,unleaded",2005,5.69,2.18,Wood,Switzerland Â» Lago Maggiore Â» Tenero 
7430,CHF 68500,Sport Boat,Bavaria power boats,"used boat,unleaded",2007,10.0,2.6,GRP,Switzerland Â» Lake Geneva Â» Vidy
7431,CHF 69000,Motor Yacht,Larson power boats,"used boat,unleaded",2013,8.57,2.68,GRP,Switzerland Â» CH
7432,CHF 69000,Cabin Boat,Faeton power boats,"used boat,diesel",2014,8.3,2.94,GRP,Switzerland Â» Murtensee Â» Sugiez Bootshalle 
7434,EUR 63685,Bowrider,Sea Ray power boats,"new boat from stock,unleaded",2020,5.94,2.54,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Allensbach am Bodensee
7435,CHF 68800,"Classic,Runabout",Boesch power boats,"used boat,unleaded",1986,6.86,2.35,Wood,Switzerland Â» Stansstad 
7436,EUR 63530,Cabin Boat,Eolo power boats,"new boat from stock,unleaded",2019,6.5,2.55,GRP,Germany Â» Konstanz-Dettingen
7437,EUR 63500,"Classic,Motor Yacht",Grand Banks power boats,"used boat,diesel",1972,10.8,3.71,Wood,Spain Â» Mallorca Â» Mallorca
7439,EUR 63499,Sport Boat,IRON power boats,new boat on order,2020,7.67,2.44,GRP,Germany Â» Kiel
7440,Â£ 57819,Pilothouse,Jeanneau power boats,"new boat from stock,unleaded",2020,7.42,2.79,PVC,"United Kingdom Â» Lincoln, Lincoln"
7441,EUR 63000,Sport Boat,Kelt power boats,used boat,2009,8.8,3.19,Plastic,Germany Â» Hamburg Â» 22880 Wedel
7442,EUR 63000,Motor Yacht,Fiart Mare power boats,"used boat,diesel",1999,9.99,3.1,GRP,Italy Â» Mar Tirreno
7445,EUR 62995,Trawler,Aquanaut power boats,used boat,1996,10.5,3.5,Steel,Netherlands Â» In verkoophaven
7446,CHF 68000,Center console boat,Barro power boats,"display model,unleaded",2019,6.0,2.2,Aluminium,Switzerland Â» Lake Constance Â» Bottighofen
7447,CHF 68000,Wakeboard/Wakesurf,MasterCraft power boats,"used boat,unleaded",2010,7.87,2.9,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Stansstad
7448,CHF 68000,"Cabin Boat,Motor Yacht",Scand power boats,"used boat,diesel",1992,8.6,3.28,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Luzern
7449,CHF 68000,Runabout,Bootbau Frei power boats,"used boat,unleaded",2015,6.5,2.2,Wood,Switzerland Â» Lake Constance Â» 8560
7452,EUR 62900,Cabin Boat,Campion power boats,"new boat from stock,unleaded",2020,7.69,2.59,GRP,Germany
7453,EUR 62900,Sport Boat,Jeanneau power boats,"new boat from stock,unleaded",2020,6.86,2.48,GRP,Germany Â» Bayern Â» Boote Pfister Schwebheim / Schweinfurt
7454,EUR 62900,Cabin Boat,Jeanneau power boats,"used boat,unleaded",2014,7.42,2.55,GRP,Germany Â» Bayern Â» Boote Pfister Schwebheim
7456,EUR 62800,Deck Boat,Sessa power boats,used boat,2012,7.56,2.64,GRP,Spain Â» Mallorca Â» Mallorca
7458,EUR 62800,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,unleaded",2020,6.41,2.48,PVC,"France Â» LA GRANDE MOTTE, France"
7459,EUR 62800,Sport Boat,Crownline power boats,"used boat,unleaded",2010,7.5,2.59,Plastic,bodensee
7461,EUR 62665,Fishing Boat,Jeanneau power boats,new boat from stock,2020,7.45,2.54,GRP,Switzerland Â» Lake Constance Â» Uttwil
7463,EUR 62500,Trawler,Pedro power boats,used boat,1999,10.6,3.5,Steel,Netherlands Â» in onze showroom
7464,EUR 62500,Deck Boat,BÃ©nÃ©teau power boats,"new boat from stock,unleaded",2019,8.1,2.53,PVC,"France Â» 56400 PLUNERET, 56400 PLUNERET"
7465,EUR 62500,Motor Yacht,BÃ©nÃ©teau power boats,"used boat,diesel",2001,10.8,3.48,PVC,"France Â» LOCTUDY, France"
7467,CHF 67558,Passenger boat,VBoats power boats,"new boat from stock,unleaded",2020,8.5,2.8,Aluminium,Switzerland Â» Bouveret
7468,CHF 67500,"Classic,Runabout",Boesch power boats,"used boat,unleaded",1972,5.8,2.1,Wood,Switzerland Â» Werft KÃ¼ssnacht
7469,EUR 62400,Center console boat,Jeanneau power boats,"new boat from stock,unleaded",2020,7.37,2.52,PVC,"France Â» LA ROCHELLE, France"
7470,EUR 62167,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,unleaded",2019,7.48,2.53,GRP,Switzerland Â» Stansstad
7472,EUR 61500,Cabin Boat,Saver power boats,"new boat from stock,unleaded",2020,7.5,2.55,GRP,Germany Â» Gersthofen 86368
7473,EUR 61500,Pilothouse,Jeanneau power boats,"new boat from stock,electric",2020,6.55,2.54,GRP,Germany Â» Bayern Â» Boote Pfister Schwebheim / Schweinfurt
7474,EUR 61500,Sport Boat,Bayliner power boats,"used boat,unleaded",2005,10.69,3.49,GRP,Netherlands Â» Gelderland Â» lathum
7475,CHF 66412,Sport Boat,Four Winns power boats,"new boat from stock,unleaded",2020,5.79,2.41,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Stansstad
7477,EUR 61166,Center console boat,Jeanneau power boats,"new boat from stock,unleaded",2020,8.6,2.98,GRP,Germany Â» BÃ¶nningstedt / Werft
7478,EUR 61107,Bowrider,Glastron power boats,"new boat from stock,unleaded",2019,6.8,2.54,GRP,Switzerland Â» Lake Constance Â» Uttwil
7480,EUR 61000,Pilothouse,BÃ©nÃ©teau power boats,"used boat,unleaded",2019,8.23,2.79,PVC,"France Â» LORIENT, France"
7481,EUR 61000,Motor Yacht,Holland Boat power boats,"used boat,diesel",1992,10.4,3.2,Steel,Netherlands Â» Roermond
7482,EUR 61000,Sport Boat,Sessa power boats,"used boat,unleaded",2006,9.5,3.45,GRP,Spain Â» Costa Brava Â» Port d'Aro- Girona 
